ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
 318 002e 08BD     		pop	{r3, pc}
 319              	.L12:
 320              		.align	2
 321              	.L11:
 322 0030 00000000 		.word	hspi1
 323 0034 00300140 		.word	1073819648
 324              		.cfi_endproc
 325              	.LFE77:
 327              		.section	.text.MX_USART1_UART_Init,"ax",%progbits
 328              		.align	1
 329              		.syntax unified
 330              		.thumb
 331              		.thumb_func
 332              		.fpu softvfp
 334              	MX_USART1_UART_Init:
 335              	.LFB80:
 616:Src/main.c    **** 
 336              		.loc 1 616 1 is_stmt 1 view -0
 337              		.cfi_startproc
 338              		@ args = 0, pretend = 0, frame = 0
 339              		@ frame_needed = 0, uses_anonymous_args = 0
 340 0000 08B5     		push	{r3, lr}
 341              	.LCFI5:
 342              		.cfi_def_cfa_offset 8
 343              		.cfi_offset 3, -8
 344              		.cfi_offset 14, -4
 625:Src/main.c    ****   huart1.Init.BaudRate = 115200;
 345              		.loc 1 625 3 view .LVU95
 625:Src/main.c    ****   huart1.Init.BaudRate = 115200;
 346              		.loc 1 625 19 is_stmt 0 view .LVU96
 347 0002 0848     		ldr	r0, .L15
 348 0004 084B     		ldr	r3, .L15+4
 349 0006 0360     		str	r3, [r0]
 626:Src/main.c    ****   huart1.Init.WordLength = UART_WORDLENGTH_8B;
 350              		.loc 1 626 3 is_stmt 1 view .LVU97
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 20


 626:Src/main.c    ****   huart1.Init.WordLength = UART_WORDLENGTH_8B;
 351              		.loc 1 626 24 is_stmt 0 view .LVU98
 352 0008 4FF4E133 		mov	r3, #115200
 353 000c 4360     		str	r3, [r0, #4]
 627:Src/main.c    ****   huart1.Init.StopBits = UART_STOPBITS_1;
 354              		.loc 1 627 3 is_stmt 1 view .LVU99
 627:Src/main.c    ****   huart1.Init.StopBits = UART_STOPBITS_1;
 355              		.loc 1 627 26 is_stmt 0 view .LVU100
 356 000e 0023     		movs	r3, #0
 357 0010 8360     		str	r3, [r0, #8]
 628:Src/main.c    ****   huart1.Init.Parity = UART_PARITY_NONE;
 358              		.loc 1 628 3 is_stmt 1 view .LVU101
 628:Src/main.c    ****   huart1.Init.Parity = UART_PARITY_NONE;
 359              		.loc 1 628 24 is_stmt 0 view .LVU102
 360 0012 C360     		str	r3, [r0, #12]
 629:Src/main.c    ****   huart1.Init.Mode = UART_MODE_TX_RX;
 361              		.loc 1 629 3 is_stmt 1 view .LVU103
 629:Src/main.c    ****   huart1.Init.Mode = UART_MODE_TX_RX;
 362              		.loc 1 629 22 is_stmt 0 view .LVU104
 363 0014 0361     		str	r3, [r0, #16]
 630:Src/main.c    ****   huart1.Init.HwFlowCtl = UART_HWCONTROL_NONE;
 364              		.loc 1 630 3 is_stmt 1 view .LVU105
 630:Src/main.c    ****   huart1.Init.HwFlowCtl = UART_HWCONTROL_NONE;
 365              		.loc 1 630 20 is_stmt 0 view .LVU106
 366 0016 0C22     		movs	r2, #12
 367 0018 4261     		str	r2, [r0, #20]
 631:Src/main.c    ****   huart1.Init.OverSampling = UART_OVERSAMPLING_16;
 368              		.loc 1 631 3 is_stmt 1 view .LVU107
 631:Src/main.c    ****   huart1.Init.OverSampling = UART_OVERSAMPLING_16;
 369              		.loc 1 631 25 is_stmt 0 view .LVU108
 370 001a 8361     		str	r3, [r0, #24]
 632:Src/main.c    ****   if (HAL_UART_Init(&huart1) != HAL_OK)
 371              		.loc 1 632 3 is_stmt 1 view .LVU109
 632:Src/main.c    ****   if (HAL_UART_Init(&huart1) != HAL_OK)
 372              		.loc 1 632 28 is_stmt 0 view .LVU110
 373 001c C361     		str	r3, [r0, #28]
 633:Src/main.c    ****   {
 374              		.loc 1 633 3 is_stmt 1 view .LVU111
 633:Src/main.c    ****   {
 375              		.loc 1 633 7 is_stmt 0 view .LVU112
 376 001e FFF7FEFF 		bl	HAL_UART_Init
 377              	.LVL13:
 641:Src/main.c    **** 
 378              		.loc 1 641 1 view .LVU113
 379 0022 08BD     		pop	{r3, pc}
 380              	.L16:
 381              		.align	2
 382              	.L15:
 383 0024 00000000 		.word	huart1
 384 0028 00380140 		.word	1073821696
 385              		.cfi_endproc
 386              	.LFE80:
 388              		.section	.text.MX_TIM2_Init,"ax",%progbits
 389              		.align	1
 390              		.syntax unified
 391              		.thumb
 392              		.thumb_func
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 21


 393              		.fpu softvfp
 395              	MX_TIM2_Init:
 396              	.LFB78:
 522:Src/main.c    **** 
 397              		.loc 1 522 1 is_stmt 1 view -0
 398              		.cfi_startproc
 399              		@ args = 0, pretend = 0, frame = 24
 400              		@ frame_needed = 0, uses_anonymous_args = 0
 401 0000 30B5     		push	{r4, r5, lr}
 402              	.LCFI6:
 403              		.cfi_def_cfa_offset 12
 404              		.cfi_offset 4, -12
 405              		.cfi_offset 5, -8
 406              		.cfi_offset 14, -4
 407 0002 87B0     		sub	sp, sp, #28
 408              	.LCFI7:
 409              		.cfi_def_cfa_offset 40
 528:Src/main.c    ****   TIM_MasterConfigTypeDef sMasterConfig = {0};
 410              		.loc 1 528 3 view .LVU115
 528:Src/main.c    ****   TIM_MasterConfigTypeDef sMasterConfig = {0};
 411              		.loc 1 528 26 is_stmt 0 view .LVU116
 412 0004 0024     		movs	r4, #0
 413 0006 0294     		str	r4, [sp, #8]
 414 0008 0394     		str	r4, [sp, #12]
 415 000a 0494     		str	r4, [sp, #16]
 416 000c 0594     		str	r4, [sp, #20]
 529:Src/main.c    **** 
 417              		.loc 1 529 3 is_stmt 1 view .LVU117
 529:Src/main.c    **** 
 418              		.loc 1 529 27 is_stmt 0 view .LVU118
 419 000e 0094     		str	r4, [sp]
 420 0010 0194     		str	r4, [sp, #4]
 534:Src/main.c    ****   htim2.Init.Prescaler = 200-1;
 421              		.loc 1 534 3 is_stmt 1 view .LVU119
 534:Src/main.c    ****   htim2.Init.Prescaler = 200-1;
 422              		.loc 1 534 18 is_stmt 0 view .LVU120
 423 0012 104D     		ldr	r5, .L19
 424 0014 4FF08043 		mov	r3, #1073741824
 425 0018 2B60     		str	r3, [r5]
 535:Src/main.c    ****   htim2.Init.CounterMode = TIM_COUNTERMODE_UP;
 426              		.loc 1 535 3 is_stmt 1 view .LVU121
 535:Src/main.c    ****   htim2.Init.CounterMode = TIM_COUNTERMODE_UP;
 427              		.loc 1 535 24 is_stmt 0 view .LVU122
 428 001a C723     		movs	r3, #199
 429 001c 6B60     		str	r3, [r5, #4]
 536:Src/main.c    ****   htim2.Init.Period = 40000;
 430              		.loc 1 536 3 is_stmt 1 view .LVU123
 536:Src/main.c    ****   htim2.Init.Period = 40000;
 431              		.loc 1 536 26 is_stmt 0 view .LVU124
 432 001e AC60     		str	r4, [r5, #8]
 537:Src/main.c    ****   htim2.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 433              		.loc 1 537 3 is_stmt 1 view .LVU125
 537:Src/main.c    ****   htim2.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 434              		.loc 1 537 21 is_stmt 0 view .LVU126
 435 0020 49F64043 		movw	r3, #40000
 436 0024 EB60     		str	r3, [r5, #12]
 538:Src/main.c    ****   htim2.Init.AutoReloadPreload = TIM_AUTORELOAD_PRELOAD_DISABLE;
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 22


 437              		.loc 1 538 3 is_stmt 1 view .LVU127
 538:Src/main.c    ****   htim2.Init.AutoReloadPreload = TIM_AUTORELOAD_PRELOAD_DISABLE;
 438              		.loc 1 538 28 is_stmt 0 view .LVU128
 439 0026 2C61     		str	r4, [r5, #16]
 539:Src/main.c    ****   if (HAL_TIM_Base_Init(&htim2) != HAL_OK)
 440              		.loc 1 539 3 is_stmt 1 view .LVU129
 539:Src/main.c    ****   if (HAL_TIM_Base_Init(&htim2) != HAL_OK)
 441              		.loc 1 539 32 is_stmt 0 view .LVU130
 442 0028 AC61     		str	r4, [r5, #24]
 540:Src/main.c    ****   {
 443              		.loc 1 540 3 is_stmt 1 view .LVU131
 540:Src/main.c    ****   {
 444              		.loc 1 540 7 is_stmt 0 view .LVU132
 445 002a 2846     		mov	r0, r5
 446 002c FFF7FEFF 		bl	HAL_TIM_Base_Init
 447              	.LVL14:
 544:Src/main.c    ****   if (HAL_TIM_ConfigClockSource(&htim2, &sClockSourceConfig) != HAL_OK)
 448              		.loc 1 544 3 is_stmt 1 view .LVU133
 544:Src/main.c    ****   if (HAL_TIM_ConfigClockSource(&htim2, &sClockSourceConfig) != HAL_OK)
 449              		.loc 1 544 34 is_stmt 0 view .LVU134
 450 0030 4FF48053 		mov	r3, #4096
 451 0034 0293     		str	r3, [sp, #8]
 545:Src/main.c    ****   {
 452              		.loc 1 545 3 is_stmt 1 view .LVU135
 545:Src/main.c    ****   {
 453              		.loc 1 545 7 is_stmt 0 view .LVU136
 454 0036 02A9     		add	r1, sp, #8
 455 0038 2846     		mov	r0, r5
 456 003a FFF7FEFF 		bl	HAL_TIM_ConfigClockSource
 457              	.LVL15:
 549:Src/main.c    ****   sMasterConfig.MasterSlaveMode = TIM_MASTERSLAVEMODE_DISABLE;
 458              		.loc 1 549 3 is_stmt 1 view .LVU137
 549:Src/main.c    ****   sMasterConfig.MasterSlaveMode = TIM_MASTERSLAVEMODE_DISABLE;
 459              		.loc 1 549 37 is_stmt 0 view .LVU138
 460 003e 0094     		str	r4, [sp]
 550:Src/main.c    ****   if (HAL_TIMEx_MasterConfigSynchronization(&htim2, &sMasterConfig) != HAL_OK)
 461              		.loc 1 550 3 is_stmt 1 view .LVU139
 550:Src/main.c    ****   if (HAL_TIMEx_MasterConfigSynchronization(&htim2, &sMasterConfig) != HAL_OK)
 462              		.loc 1 550 33 is_stmt 0 view .LVU140
 463 0040 0194     		str	r4, [sp, #4]
 551:Src/main.c    ****   {
 464              		.loc 1 551 3 is_stmt 1 view .LVU141
 551:Src/main.c    ****   {
 465              		.loc 1 551 7 is_stmt 0 view .LVU142
 466 0042 6946     		mov	r1, sp
 467 0044 2846     		mov	r0, r5
 468 0046 FFF7FEFF 		bl	HAL_TIMEx_MasterConfigSynchronization
 469              	.LVL16:
 558:Src/main.c    ****   /* USER CODE END TIM2_Init 2 */
 470              		.loc 1 558 3 is_stmt 1 view .LVU143
 471 004a 2846     		mov	r0, r5
 472 004c FFF7FEFF 		bl	HAL_TIM_Base_Start_IT
 473              	.LVL17:
 561:Src/main.c    **** 
 474              		.loc 1 561 1 is_stmt 0 view .LVU144
 475 0050 07B0     		add	sp, sp, #28
 476              	.LCFI8:
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 23


 477              		.cfi_def_cfa_offset 12
 478              		@ sp needed
 479 0052 30BD     		pop	{r4, r5, pc}
 480              	.L20:
 481              		.align	2
 482              	.L19:
 483 0054 00000000 		.word	htim2
 484              		.cfi_endproc
 485              	.LFE78:
 487              		.section	.text.MX_TIM3_Init,"ax",%progbits
 488              		.align	1
 489              		.syntax unified
 490              		.thumb
 491              		.thumb_func
 492              		.fpu softvfp
 494              	MX_TIM3_Init:
 495              	.LFB79:
 569:Src/main.c    **** 
 496              		.loc 1 569 1 is_stmt 1 view -0
 497              		.cfi_startproc
 498              		@ args = 0, pretend = 0, frame = 24
 499              		@ frame_needed = 0, uses_anonymous_args = 0
 500 0000 30B5     		push	{r4, r5, lr}
 501              	.LCFI9:
 502              		.cfi_def_cfa_offset 12
 503              		.cfi_offset 4, -12
 504              		.cfi_offset 5, -8
 505              		.cfi_offset 14, -4
 506 0002 87B0     		sub	sp, sp, #28
 507              	.LCFI10:
 508              		.cfi_def_cfa_offset 40
 575:Src/main.c    ****   TIM_MasterConfigTypeDef sMasterConfig = {0};
 509              		.loc 1 575 3 view .LVU146
 575:Src/main.c    ****   TIM_MasterConfigTypeDef sMasterConfig = {0};
 510              		.loc 1 575 26 is_stmt 0 view .LVU147
 511 0004 0024     		movs	r4, #0
 512 0006 0294     		str	r4, [sp, #8]
 513 0008 0394     		str	r4, [sp, #12]
 514 000a 0494     		str	r4, [sp, #16]
 515 000c 0594     		str	r4, [sp, #20]
 576:Src/main.c    **** 
 516              		.loc 1 576 3 is_stmt 1 view .LVU148
 576:Src/main.c    **** 
 517              		.loc 1 576 27 is_stmt 0 view .LVU149
 518 000e 0094     		str	r4, [sp]
 519 0010 0194     		str	r4, [sp, #4]
 581:Src/main.c    ****   htim3.Init.Prescaler = 200-1;
 520              		.loc 1 581 3 is_stmt 1 view .LVU150
 581:Src/main.c    ****   htim3.Init.Prescaler = 200-1;
 521              		.loc 1 581 18 is_stmt 0 view .LVU151
 522 0012 124D     		ldr	r5, .L23
 523 0014 124B     		ldr	r3, .L23+4
 524 0016 2B60     		str	r3, [r5]
 582:Src/main.c    ****   htim3.Init.CounterMode = TIM_COUNTERMODE_UP;
 525              		.loc 1 582 3 is_stmt 1 view .LVU152
 582:Src/main.c    ****   htim3.Init.CounterMode = TIM_COUNTERMODE_UP;
 526              		.loc 1 582 24 is_stmt 0 view .LVU153
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 24


 527 0018 C723     		movs	r3, #199
 528 001a 6B60     		str	r3, [r5, #4]
 583:Src/main.c    ****   htim3.Init.Period = 40000 / pid_rate;
 529              		.loc 1 583 3 is_stmt 1 view .LVU154
 583:Src/main.c    ****   htim3.Init.Period = 40000 / pid_rate;
 530              		.loc 1 583 26 is_stmt 0 view .LVU155
 531 001c AC60     		str	r4, [r5, #8]
 584:Src/main.c    ****   htim3.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 532              		.loc 1 584 3 is_stmt 1 view .LVU156
 584:Src/main.c    ****   htim3.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 533              		.loc 1 584 29 is_stmt 0 view .LVU157
 534 001e 114B     		ldr	r3, .L23+8
 535 0020 1A68     		ldr	r2, [r3]
 536 0022 49F64043 		movw	r3, #40000
 537 0026 93FBF2F3 		sdiv	r3, r3, r2
 584:Src/main.c    ****   htim3.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 538              		.loc 1 584 21 view .LVU158
 539 002a EB60     		str	r3, [r5, #12]
 585:Src/main.c    ****   htim3.Init.AutoReloadPreload = TIM_AUTORELOAD_PRELOAD_DISABLE;
 540              		.loc 1 585 3 is_stmt 1 view .LVU159
 585:Src/main.c    ****   htim3.Init.AutoReloadPreload = TIM_AUTORELOAD_PRELOAD_DISABLE;
 541              		.loc 1 585 28 is_stmt 0 view .LVU160
 542 002c 2C61     		str	r4, [r5, #16]
 586:Src/main.c    ****   if (HAL_TIM_Base_Init(&htim3) != HAL_OK)
 543              		.loc 1 586 3 is_stmt 1 view .LVU161
 586:Src/main.c    ****   if (HAL_TIM_Base_Init(&htim3) != HAL_OK)
 544              		.loc 1 586 32 is_stmt 0 view .LVU162
 545 002e AC61     		str	r4, [r5, #24]
 587:Src/main.c    ****   {
 546              		.loc 1 587 3 is_stmt 1 view .LVU163
 587:Src/main.c    ****   {
 547              		.loc 1 587 7 is_stmt 0 view .LVU164
 548 0030 2846     		mov	r0, r5
 549 0032 FFF7FEFF 		bl	HAL_TIM_Base_Init
 550              	.LVL18:
 591:Src/main.c    ****   if (HAL_TIM_ConfigClockSource(&htim3, &sClockSourceConfig) != HAL_OK)
 551              		.loc 1 591 3 is_stmt 1 view .LVU165
 591:Src/main.c    ****   if (HAL_TIM_ConfigClockSource(&htim3, &sClockSourceConfig) != HAL_OK)
 552              		.loc 1 591 34 is_stmt 0 view .LVU166
 553 0036 4FF48053 		mov	r3, #4096
 554 003a 0293     		str	r3, [sp, #8]
 592:Src/main.c    ****   {
 555              		.loc 1 592 3 is_stmt 1 view .LVU167
 592:Src/main.c    ****   {
 556              		.loc 1 592 7 is_stmt 0 view .LVU168
 557 003c 02A9     		add	r1, sp, #8
 558 003e 2846     		mov	r0, r5
 559 0040 FFF7FEFF 		bl	HAL_TIM_ConfigClockSource
 560              	.LVL19:
 596:Src/main.c    ****   sMasterConfig.MasterSlaveMode = TIM_MASTERSLAVEMODE_DISABLE;
 561              		.loc 1 596 3 is_stmt 1 view .LVU169
 596:Src/main.c    ****   sMasterConfig.MasterSlaveMode = TIM_MASTERSLAVEMODE_DISABLE;
 562              		.loc 1 596 37 is_stmt 0 view .LVU170
 563 0044 0094     		str	r4, [sp]
 597:Src/main.c    ****   if (HAL_TIMEx_MasterConfigSynchronization(&htim3, &sMasterConfig) != HAL_OK)
 564              		.loc 1 597 3 is_stmt 1 view .LVU171
 597:Src/main.c    ****   if (HAL_TIMEx_MasterConfigSynchronization(&htim3, &sMasterConfig) != HAL_OK)
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 25


 565              		.loc 1 597 33 is_stmt 0 view .LVU172
 566 0046 0194     		str	r4, [sp, #4]
 598:Src/main.c    ****   {
 567              		.loc 1 598 3 is_stmt 1 view .LVU173
 598:Src/main.c    ****   {
 568              		.loc 1 598 7 is_stmt 0 view .LVU174
 569 0048 6946     		mov	r1, sp
 570 004a 2846     		mov	r0, r5
 571 004c FFF7FEFF 		bl	HAL_TIMEx_MasterConfigSynchronization
 572              	.LVL20:
 605:Src/main.c    ****   /* USER CODE END TIM3_Init 2 */
 573              		.loc 1 605 3 is_stmt 1 view .LVU175
 574 0050 2846     		mov	r0, r5
 575 0052 FFF7FEFF 		bl	HAL_TIM_Base_Start_IT
 576              	.LVL21:
 608:Src/main.c    **** 
 577              		.loc 1 608 1 is_stmt 0 view .LVU176
 578 0056 07B0     		add	sp, sp, #28
 579              	.LCFI11:
 580              		.cfi_def_cfa_offset 12
 581              		@ sp needed
 582 0058 30BD     		pop	{r4, r5, pc}
 583              	.L24:
 584 005a 00BF     		.align	2
 585              	.L23:
 586 005c 00000000 		.word	htim3
 587 0060 00040040 		.word	1073742848
 588 0064 00000000 		.word	.LANCHOR0
 589              		.cfi_endproc
 590              	.LFE79:
 592              		.section	.text.MX_ADC1_Init,"ax",%progbits
 593              		.align	1
 594              		.syntax unified
 595              		.thumb
 596              		.thumb_func
 597              		.fpu softvfp
 599              	MX_ADC1_Init:
 600              	.LFB75:
 405:Src/main.c    **** 
 601              		.loc 1 405 1 is_stmt 1 view -0
 602              		.cfi_startproc
 603              		@ args = 0, pretend = 0, frame = 16
 604              		@ frame_needed = 0, uses_anonymous_args = 0
 605 0000 70B5     		push	{r4, r5, r6, lr}
 606              	.LCFI12:
 607              		.cfi_def_cfa_offset 16
 608              		.cfi_offset 4, -16
 609              		.cfi_offset 5, -12
 610              		.cfi_offset 6, -8
 611              		.cfi_offset 14, -4
 612 0002 84B0     		sub	sp, sp, #16
 613              	.LCFI13:
 614              		.cfi_def_cfa_offset 32
 411:Src/main.c    **** 
 615              		.loc 1 411 3 view .LVU178
 411:Src/main.c    **** 
 616              		.loc 1 411 26 is_stmt 0 view .LVU179
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 26


 617 0004 0025     		movs	r5, #0
 618 0006 0195     		str	r5, [sp, #4]
 619 0008 0295     		str	r5, [sp, #8]
 620 000a 0395     		str	r5, [sp, #12]
 418:Src/main.c    ****   hadc1.Init.ScanConvMode = ADC_SCAN_DISABLE;
 621              		.loc 1 418 3 is_stmt 1 view .LVU180
 418:Src/main.c    ****   hadc1.Init.ScanConvMode = ADC_SCAN_DISABLE;
 622              		.loc 1 418 18 is_stmt 0 view .LVU181
 623 000c 0C4C     		ldr	r4, .L27
 624 000e 0D4B     		ldr	r3, .L27+4
 625 0010 2360     		str	r3, [r4]
 419:Src/main.c    ****   hadc1.Init.ContinuousConvMode = DISABLE;
 626              		.loc 1 419 3 is_stmt 1 view .LVU182
 419:Src/main.c    ****   hadc1.Init.ContinuousConvMode = DISABLE;
 627              		.loc 1 419 27 is_stmt 0 view .LVU183
 628 0012 A560     		str	r5, [r4, #8]
 420:Src/main.c    ****   hadc1.Init.DiscontinuousConvMode = DISABLE;
 629              		.loc 1 420 3 is_stmt 1 view .LVU184
 420:Src/main.c    ****   hadc1.Init.DiscontinuousConvMode = DISABLE;
 630              		.loc 1 420 33 is_stmt 0 view .LVU185
 631 0014 E560     		str	r5, [r4, #12]
 421:Src/main.c    ****   hadc1.Init.ExternalTrigConv = ADC_SOFTWARE_START;
 632              		.loc 1 421 3 is_stmt 1 view .LVU186
 421:Src/main.c    ****   hadc1.Init.ExternalTrigConv = ADC_SOFTWARE_START;
 633              		.loc 1 421 36 is_stmt 0 view .LVU187
 634 0016 6561     		str	r5, [r4, #20]
 422:Src/main.c    ****   hadc1.Init.DataAlign = ADC_DATAALIGN_RIGHT;
 635              		.loc 1 422 3 is_stmt 1 view .LVU188
 422:Src/main.c    ****   hadc1.Init.DataAlign = ADC_DATAALIGN_RIGHT;
 636              		.loc 1 422 31 is_stmt 0 view .LVU189
 637 0018 4FF46023 		mov	r3, #917504
 638 001c E361     		str	r3, [r4, #28]
 423:Src/main.c    ****   hadc1.Init.NbrOfConversion = 1;
 639              		.loc 1 423 3 is_stmt 1 view .LVU190
 423:Src/main.c    ****   hadc1.Init.NbrOfConversion = 1;
 640              		.loc 1 423 24 is_stmt 0 view .LVU191
 641 001e 6560     		str	r5, [r4, #4]
 424:Src/main.c    ****   if (HAL_ADC_Init(&hadc1) != HAL_OK)
 642              		.loc 1 424 3 is_stmt 1 view .LVU192
 424:Src/main.c    ****   if (HAL_ADC_Init(&hadc1) != HAL_OK)
 643              		.loc 1 424 30 is_stmt 0 view .LVU193
 644 0020 0126     		movs	r6, #1
 645 0022 2661     		str	r6, [r4, #16]
 425:Src/main.c    ****   {
 646              		.loc 1 425 3 is_stmt 1 view .LVU194
 425:Src/main.c    ****   {
 647              		.loc 1 425 7 is_stmt 0 view .LVU195
 648 0024 2046     		mov	r0, r4
 649 0026 FFF7FEFF 		bl	HAL_ADC_Init
 650              	.LVL22:
 431:Src/main.c    ****   sConfig.Rank = ADC_REGULAR_RANK_1;
 651              		.loc 1 431 3 is_stmt 1 view .LVU196
 431:Src/main.c    ****   sConfig.Rank = ADC_REGULAR_RANK_1;
 652              		.loc 1 431 19 is_stmt 0 view .LVU197
 653 002a 0823     		movs	r3, #8
 654 002c 0193     		str	r3, [sp, #4]
 432:Src/main.c    ****   sConfig.SamplingTime = ADC_SAMPLETIME_1CYCLE_5;
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 27


 655              		.loc 1 432 3 is_stmt 1 view .LVU198
 432:Src/main.c    ****   sConfig.SamplingTime = ADC_SAMPLETIME_1CYCLE_5;
 656              		.loc 1 432 16 is_stmt 0 view .LVU199
 657 002e 0296     		str	r6, [sp, #8]
 433:Src/main.c    ****   if (HAL_ADC_ConfigChannel(&hadc1, &sConfig) != HAL_OK)
 658              		.loc 1 433 3 is_stmt 1 view .LVU200
 433:Src/main.c    ****   if (HAL_ADC_ConfigChannel(&hadc1, &sConfig) != HAL_OK)
 659              		.loc 1 433 24 is_stmt 0 view .LVU201
 660 0030 0395     		str	r5, [sp, #12]
 434:Src/main.c    ****   {
 661              		.loc 1 434 3 is_stmt 1 view .LVU202
 434:Src/main.c    ****   {
 662              		.loc 1 434 7 is_stmt 0 view .LVU203
 663 0032 01A9     		add	r1, sp, #4
 664 0034 2046     		mov	r0, r4
 665 0036 FFF7FEFF 		bl	HAL_ADC_ConfigChannel
 666              	.LVL23:
 442:Src/main.c    **** 
 667              		.loc 1 442 1 view .LVU204
 668 003a 04B0     		add	sp, sp, #16
 669              	.LCFI14:
 670              		.cfi_def_cfa_offset 16
 671              		@ sp needed
 672 003c 70BD     		pop	{r4, r5, r6, pc}
 673              	.L28:
 674 003e 00BF     		.align	2
 675              	.L27:
 676 0040 00000000 		.word	hadc1
 677 0044 00240140 		.word	1073816576
 678              		.cfi_endproc
 679              	.LFE75:
 681              		.section	.text.EXTI0_IRQHandler,"ax",%progbits
 682              		.align	1
 683              		.global	EXTI0_IRQHandler
 684              		.syntax unified
 685              		.thumb
 686              		.thumb_func
 687              		.fpu softvfp
 689              	EXTI0_IRQHandler:
 690              	.LFB67:
 245:Src/main.c    ****   /* USER CODE BEGIN EXTI0_IRQn 0 */
 691              		.loc 1 245 1 is_stmt 1 view -0
 692              		.cfi_startproc
 693              		@ args = 0, pretend = 0, frame = 0
 694              		@ frame_needed = 0, uses_anonymous_args = 0
 695 0000 38B5     		push	{r3, r4, r5, lr}
 696              	.LCFI15:
 697              		.cfi_def_cfa_offset 16
 698              		.cfi_offset 3, -16
 699              		.cfi_offset 4, -12
 700              		.cfi_offset 5, -8
 701              		.cfi_offset 14, -4
 247:Src/main.c    ****   fl_delta = fl_new - fl_old + 40000 * fl_count;
 702              		.loc 1 247 3 view .LVU206
 247:Src/main.c    ****   fl_delta = fl_new - fl_old + 40000 * fl_count;
 703              		.loc 1 247 12 is_stmt 0 view .LVU207
 704 0002 0B4B     		ldr	r3, .L31
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 28


 705 0004 1B68     		ldr	r3, [r3]
 706 0006 5B6A     		ldr	r3, [r3, #36]
 247:Src/main.c    ****   fl_delta = fl_new - fl_old + 40000 * fl_count;
 707              		.loc 1 247 10 view .LVU208
 708 0008 0A4A     		ldr	r2, .L31+4
 709 000a 1360     		str	r3, [r2]
 248:Src/main.c    ****   fl_old = fl_new;
 710              		.loc 1 248 3 is_stmt 1 view .LVU209
 248:Src/main.c    ****   fl_old = fl_new;
 711              		.loc 1 248 21 is_stmt 0 view .LVU210
 712 000c 0A4C     		ldr	r4, .L31+8
 713 000e 2268     		ldr	r2, [r4]
 714 0010 991A     		subs	r1, r3, r2
 248:Src/main.c    ****   fl_old = fl_new;
 715              		.loc 1 248 38 view .LVU211
 716 0012 0A48     		ldr	r0, .L31+12
 717 0014 0268     		ldr	r2, [r0]
 248:Src/main.c    ****   fl_old = fl_new;
 718              		.loc 1 248 30 view .LVU212
 719 0016 49F64045 		movw	r5, #40000
 720 001a 05FB0212 		mla	r2, r5, r2, r1
 248:Src/main.c    ****   fl_old = fl_new;
 721              		.loc 1 248 12 view .LVU213
 722 001e 0849     		ldr	r1, .L31+16
 723 0020 0A60     		str	r2, [r1]
 249:Src/main.c    ****   fl_count = 0;
 724              		.loc 1 249 3 is_stmt 1 view .LVU214
 249:Src/main.c    ****   fl_count = 0;
 725              		.loc 1 249 10 is_stmt 0 view .LVU215
 726 0022 2360     		str	r3, [r4]
 250:Src/main.c    ****   /* USER CODE END EXTI0_IRQn 0 */
 727              		.loc 1 250 3 is_stmt 1 view .LVU216
 250:Src/main.c    ****   /* USER CODE END EXTI0_IRQn 0 */
 728              		.loc 1 250 12 is_stmt 0 view .LVU217
 729 0024 0023     		movs	r3, #0
 730 0026 0360     		str	r3, [r0]
 252:Src/main.c    ****   /* USER CODE BEGIN EXTI0_IRQn 1 */
 731              		.loc 1 252 3 is_stmt 1 view .LVU218
 732 0028 0120     		movs	r0, #1
 733 002a FFF7FEFF 		bl	HAL_GPIO_EXTI_IRQHandler
 734              	.LVL24:
 256:Src/main.c    **** 
 735              		.loc 1 256 1 is_stmt 0 view .LVU219
 736 002e 38BD     		pop	{r3, r4, r5, pc}
 737              	.L32:
 738              		.align	2
 739              	.L31:
 740 0030 00000000 		.word	htim2
 741 0034 00000000 		.word	.LANCHOR1
 742 0038 00000000 		.word	.LANCHOR2
 743 003c 00000000 		.word	.LANCHOR3
 744 0040 00000000 		.word	.LANCHOR4
 745              		.cfi_endproc
 746              	.LFE67:
 748              		.section	.text.EXTI1_IRQHandler,"ax",%progbits
 749              		.align	1
 750              		.global	EXTI1_IRQHandler
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 29


 751              		.syntax unified
 752              		.thumb
 753              		.thumb_func
